Model,Question,Response,Speed,Memory (MB),Quality
Model,Question,Response,Speed,Memory (MB),Quality
Model,Question,Response,Speed,Memory (MB),Quality
Model,Question,Response,Speed,Memory (MB),Quality
Model,Question,Response,Speed,Memory (MB),Quality
Model,Question,Response,Speed,Memory (MB),Quality
Model,Question,Response,Speed,Memory (MB),Quality
Model,Question,Response,Speed,Memory (MB),Quality
Model,Question,Response,Speed,Memory (MB),Quality
Model,Question,Response,Speed,Memory (MB),Quality
